Tempo;X;S;A;V;
0,00;4,00;0,00;0,00;5,00;
0,50;4,58;7,91;2,74;5,80;
1,00;5,11;10,52;6,70;6,60;
1,50;6,01;6,69;12,25;7,40;
2,00;7,28;0,08;20,30;8,20;
2,50;8,11;0,05;20,46;9,00;
3,00;9,30;0,04;20,80;9,80;
3,50;9,73;0,03;23,58;10,60;
4,00;10,70;0,02;24,10;11,40;
4,50;11,31;0,02;24,82;12,20;
5,00;11,75;0,02;24,23;13,00;
5,50;12,87;0,02;24,50;13,80;
6,00;13,66;0,01;23,83;14,60;
6,50;14,44;0,01;22,84;15,40;
7,00;15,95;0,01;21,80;16,20;
7,50;16,03;0,01;19,97;17,00;
8,00;16,84;0,01;16,40;17,80;
8,50;17,13;0,01;15,99;18,60;
9,00;18,49;0,01;14,50;19,40;
9,50;20,20;0,01;10,98;20,20;
10,00;20,18;0,01;8,55;21,00;
10,50;20,60;0,01;5,06;21,80;
11,00;21,91;0,01;2,32;22,60;
11,50;23,01;0,00;0,13;23,40;
12,00;22,86;0,00;0,12;24,20;
12,50;23,17;0,00;1,32;25,00;
13,00;23,23;0,00;0,10;25,80;
13,50;23,76;0,00;0,10;26,60;
14,00;23,67;0,00;0,35;27,40;
14,50;24,28;0,00;0,09;28,20;
15,00;24,98;0,00;0,15;29,00;
15,50;24,77;0,00;0,08;29,80;
16,00;26,40;0,00;0,22;30,60;
16,50;25,21;0,00;0,07;31,40;
17,00;24,95;0,00;0,16;32,20;
17,50;25,62;0,00;0,07;33,00;
18,00;25,84;0,00;0,13;33,80;
18,50;26,00;0,00;0,06;34,60;
19,00;26,17;0,00;0,06;35,40;
19,50;26,35;0,00;0,09;36,20;
20,00;26,51;0,00;0,06;37,00;
